,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta1,params_beta2,params_conv_layer0_activation,params_conv_layer0_dropout_p,params_conv_layer0_filters,params_conv_layer1_activation,params_conv_layer1_dropout_p,params_conv_layer1_filters,params_conv_layer2_activation,params_conv_layer2_dropout_p,params_conv_layer2_filters,params_conv_layer3_activation,params_conv_layer3_dropout_p,params_conv_layer3_filters,params_dense_layer0_activation,params_dense_layer0_batchnorm_used,params_dense_layer0_dropout_p,params_dense_layer0_n_neurons,params_dense_layer1_activation,params_dense_layer1_batchnorm_used,params_dense_layer1_dropout_p,params_dense_layer1_n_neurons,params_dense_layer2_activation,params_dense_layer2_batchnorm_used,params_dense_layer2_dropout_p,params_dense_layer2_n_neurons,params_lr,params_momentum,params_n_conv_layers,params_n_dense_layers,params_optimizer,params_weight_decay,state
0,0,1.008743378520012,2026-04-04 19:48:41.325914,2026-04-04 19:49:13.100473,0 days 00:00:31.774559,,0.7255293278331691,0.9017258167961284,relu,0.18426520736179325,256,leaky_relu,0.3911044245548752,256,,,,,,,relu,False,0.05903431369959872,32,leaky_relu,False,0.29741579013453673,16.0,,,,,0.00015883899201608534,,2,2,Adam,1.230023816275305e-05,COMPLETE
1,1,0.5438043192029,2026-04-04 19:49:13.114693,2026-04-04 19:49:23.488086,0 days 00:00:10.373393,0.8036978250417365,,,relu,0.03339702958488311,128,relu,0.21498751097711077,64,,,,,,,relu,True,0.28345852200995186,64,,,,,,,,,0.0006060116717441927,,2,1,RMSprop,0.0008433494220740971,COMPLETE
2,2,2.299562990665436,2026-04-04 19:49:23.504262,2026-04-04 19:49:42.851512,0 days 00:00:19.347250,,,,leaky_relu,0.2331046876863293,256,leaky_relu,0.10812816887984922,64,leaky_relu,0.256651457848672,16.0,relu,0.20248018503623438,16.0,leaky_relu,True,0.06927850610675888,32,,,,,,,,,0.00017416384701557578,0.6202230981951589,4,1,SGD,0.0004075793309300507,COMPLETE
3,3,1.1966902315616608,2026-04-04 19:49:42.863826,2026-04-04 19:49:54.451002,0 days 00:00:11.587176,0.8342554387553591,,,relu,0.1477166346326321,128,leaky_relu,0.2352949372935394,64,relu,0.08114176551783339,128.0,relu,0.10858141324399223,32.0,relu,False,0.11451923069319281,64,leaky_relu,True,0.19385289823306598,16.0,,,,,0.00025849683828604647,,4,2,RMSprop,1.690096862619405e-05,COMPLETE
4,4,0.5072315514087677,2026-04-04 19:49:54.461216,2026-04-04 19:50:00.335603,0 days 00:00:05.874387,,0.7337868981685844,0.9071285741927664,relu,0.15856787648859957,16,relu,0.36458899207148454,32,,,,,,,leaky_relu,True,0.0894693281464702,32,relu,True,0.23194226965860298,128.0,,,,,0.0020019397920665797,,2,2,Adam,0.0005255514408335061,COMPLETE
5,5,0.6280075371265411,2026-04-04 19:50:00.349105,2026-04-04 19:50:06.469751,0 days 00:00:06.120646,0.8558953850310425,,,leaky_relu,0.16232390675282882,32,leaky_relu,0.09414541446576129,16,,,,,,,relu,True,0.19977929128999697,16,leaky_relu,True,0.1122455699353895,32.0,relu,False,0.26161445999619204,128.0,0.0032744324638216953,,2,3,RMSprop,0.0004997017086934726,COMPLETE
6,6,0.5261788085103035,2026-04-04 19:50:06.481410,2026-04-04 19:50:12.465996,0 days 00:00:05.984586,0.8323688500374402,,,relu,0.12420439026094893,32,leaky_relu,0.2065480879623149,32,leaky_relu,0.14879331189368608,128.0,relu,0.03105079341097592,64.0,relu,True,0.09292869232590045,64,,,,,,,,,0.0004076892275877722,,4,1,RMSprop,1.821620585408104e-05,COMPLETE
7,7,0.9883124202489852,2026-04-04 19:50:12.476858,2026-04-04 19:50:15.505176,0 days 00:00:03.028318,,0.8042649215830086,0.9587588282289443,relu,0.34664389262286777,16,leaky_relu,0.11056477071286369,128,leaky_relu,0.03412081326216132,16.0,,,,leaky_relu,True,0.24062948283025468,32,leaky_relu,False,0.18684836887766487,64.0,,,,,0.0008030557151339862,,3,2,Adam,4.647548782472083e-05,PRUNED
8,8,0.44745942652225495,2026-04-04 19:50:15.516263,2026-04-04 19:50:21.517215,0 days 00:00:06.000952,0.8418776614446428,,,relu,0.08202518438962905,64,relu,0.18798265254611388,32,,,,,,,relu,False,0.21176698717506276,128,,,,,,,,,0.0011695030773453726,,2,1,RMSprop,5.742645582345335e-05,COMPLETE
9,9,1.0468223571777344,2026-04-04 19:50:21.528865,2026-04-04 19:50:31.038503,0 days 00:00:09.509638,0.9755201871463655,,,relu,0.10587219968755789,256,relu,0.30731157196586567,64,,,,,,,leaky_relu,False,0.2254867854385984,16,,,,,,,,,0.00022626623468122078,,2,1,RMSprop,3.79770313794943e-05,PRUNED
10,10,2.1212770104408265,2026-04-04 19:50:31.047458,2026-04-04 19:50:34.500283,0 days 00:00:03.452825,,,,leaky_relu,0.049827222563322865,64,relu,0.04786945862163883,32,relu,0.3692617859524319,32.0,,,,relu,False,0.0031879626128312466,128,relu,False,0.0014757897834613287,64.0,leaky_relu,True,0.0015020214598985282,16.0,0.00846643272641096,0.053006237651742005,3,3,SGD,0.0002037655699441478,PRUNED
11,11,0.39366586655378344,2026-04-04 19:50:34.510803,2026-04-04 19:50:40.433921,0 days 00:00:05.923118,,0.9372922794335629,0.9029265681690696,relu,0.2607620978400871,16,relu,0.30833497599985027,32,relu,0.3976825158897732,256.0,,,,leaky_relu,False,0.16204372625189978,128,relu,True,0.280212585107601,128.0,,,,,0.0018968050464423496,,3,2,Adam,0.00011712991792195349,COMPLETE
12,12,1.1931073904037475,2026-04-04 19:50:40.447171,2026-04-04 19:50:44.473337,0 days 00:00:04.026166,,0.9830693387197007,0.9974373889894662,relu,0.2654211094075208,64,relu,0.2891631916258257,32,relu,0.3985929185635961,256.0,,,,leaky_relu,False,0.1691551972878575,128,relu,True,0.27980042234037233,128.0,relu,False,0.07737769949124187,32.0,0.0018080141708432529,,3,3,Adam,9.943294439212392e-05,PRUNED
13,13,0.33085817098617554,2026-04-04 19:50:44.482812,2026-04-04 19:50:52.058335,0 days 00:00:07.575523,,0.95795449642963,0.9379550393252283,relu,0.31116247280364273,64,relu,0.16046377829016562,32,relu,0.27324076557705596,256.0,,,,leaky_relu,False,0.15418052607094135,128,,,,,,,,,0.004519863136671993,,3,1,Adam,0.00010160765093790219,COMPLETE
14,14,0.8685600399971009,2026-04-04 19:50:52.073736,2026-04-04 19:50:58.047638,0 days 00:00:05.973902,,0.9584544893368021,0.9366663185780615,leaky_relu,0.36104255659598095,16,relu,0.2875111978980148,256,relu,0.27266555834259587,256.0,,,,leaky_relu,False,0.16252131940817668,128,relu,True,0.08123021150088032,128.0,,,,,0.005714129458582713,,3,2,Adam,0.00016484627906182024,PRUNED
15,15,0.39311760365962983,2026-04-04 19:50:58.057149,2026-04-04 19:51:04.281870,0 days 00:00:06.224721,,0.9046385309420074,0.933684016870652,relu,0.29593282233301105,64,relu,0.15819512010180284,16,relu,0.3042133031122903,64.0,,,,leaky_relu,False,0.13552537114478644,128,relu,True,0.2449626122558492,32.0,,,,,0.003505774417925946,,3,2,Adam,0.00011928439058498786,COMPLETE
16,16,0.3492260783910751,2026-04-04 19:51:04.296038,2026-04-04 19:51:10.576195,0 days 00:00:06.280157,,0.885313538534511,0.9403011895988233,relu,0.3160673325875427,64,relu,0.16863668676723298,16,relu,0.28556791067989906,64.0,,,,leaky_relu,False,0.12770364180706925,128,,,,,,,,,0.004417515857515638,,3,1,Adam,7.844726808418264e-05,COMPLETE
17,17,0.33187101036310196,2026-04-04 19:51:10.587607,2026-04-04 19:51:17.149001,0 days 00:00:06.561394,,0.8651792580476947,0.9597862678488358,relu,0.39580437430948867,64,relu,0.014578646161883535,16,relu,0.19651152040930892,64.0,leaky_relu,0.3737248600685303,256.0,leaky_relu,False,0.0042611549294235,128,,,,,,,,,0.007957528905160488,,4,1,Adam,7.063787530814817e-05,COMPLETE
18,18,1.0707342147827148,2026-04-04 19:51:17.161547,2026-04-04 19:51:22.079729,0 days 00:00:04.918182,,,,leaky_relu,0.3719570435162388,64,relu,0.006075835160231963,128,relu,0.18294315294034702,64.0,leaky_relu,0.3938112329797746,256.0,leaky_relu,False,0.006998042851636382,128,,,,,,,,,0.009363910951323409,0.8899820535251839,4,1,SGD,3.327257360559785e-05,PRUNED
19,19,0.3481892332434654,2026-04-04 19:51:22.091979,2026-04-04 19:51:28.784921,0 days 00:00:06.692942,,0.8331665276802221,0.967045736251626,relu,0.39465228502463473,64,relu,0.030074281129049512,16,relu,0.13328961633218245,64.0,leaky_relu,0.3684411731619679,256.0,leaky_relu,False,0.042271825900812195,16,,,,,,,,,0.006243503246164971,,4,1,Adam,0.00024983220323065796,COMPLETE
20,20,0.3744303181767464,2026-04-04 19:51:28.795064,2026-04-04 19:51:34.881624,0 days 00:00:06.086560,,0.8721715339555116,0.9861875983246624,relu,0.30716349685781713,64,relu,0.07098874839424102,16,leaky_relu,0.22266912959049603,32.0,leaky_relu,0.2878121736981995,128.0,leaky_relu,False,0.27932304942864683,128,,,,,,,,,0.003246489165325073,,4,1,Adam,2.6648118960796366e-05,COMPLETE
21,21,0.3257726445794106,2026-04-04 19:51:34.892732,2026-04-04 19:51:41.610494,0 days 00:00:06.717762,,0.8142926193720633,0.963524277701614,relu,0.3939142595505471,64,relu,0.0061555438211252644,16,relu,0.13573320817038406,64.0,leaky_relu,0.39717095933117186,256.0,leaky_relu,False,0.03484172370463334,16,,,,,,,,,0.006004590018123523,,4,1,Adam,0.00022695902685043704,COMPLETE
22,22,0.33849197775125506,2026-04-04 19:51:41.622414,2026-04-04 19:51:48.767842,0 days 00:00:07.145428,,0.8111570729839832,0.9678777429791097,relu,0.3995197607056565,64,relu,0.013902733936600492,16,relu,0.2102725023688517,64.0,leaky_relu,0.3005095842401131,256.0,leaky_relu,False,0.039554826699357046,16,,,,,,,,,0.009852912807525668,,4,1,Adam,0.0002595893724855524,COMPLETE
23,23,0.28528749719262125,2026-04-04 19:51:48.779203,2026-04-04 19:51:57.044197,0 days 00:00:08.264994,,0.7764825847271691,0.9514263936600248,relu,0.32653514716751386,64,relu,0.06717747114838124,16,relu,0.12174036080200223,256.0,leaky_relu,0.3062622036140681,256.0,leaky_relu,False,0.029031233235811353,16,,,,,,,,,0.004869074427199338,,4,1,Adam,6.0464338152744794e-05,COMPLETE
24,24,0.30121655464172364,2026-04-04 19:51:57.060171,2026-04-04 19:52:08.780198,0 days 00:00:11.720027,,0.7705877468017643,0.9460444282620464,relu,0.33078296468171525,128,relu,0.13569364099398173,16,relu,0.08541653173886106,256.0,leaky_relu,0.2774300198296739,256.0,leaky_relu,False,0.041725299733066434,16,,,,,,,,,0.0046622342535266835,,4,1,Adam,0.0001630081176598674,COMPLETE
25,25,2.2893682718276978,2026-04-04 19:52:08.792526,2026-04-04 19:52:14.732316,0 days 00:00:05.939790,,,,relu,0.33413243344071886,128,relu,0.06891281545012959,16,relu,0.08459916721351403,256.0,leaky_relu,0.2792003443298719,256.0,leaky_relu,False,0.02770332747831497,16,,,,,,,,,0.0025255208347783067,0.003580876829227253,4,1,SGD,0.0001601107395889983,PRUNED
26,26,0.31516665071249006,2026-04-04 19:52:14.742162,2026-04-04 19:52:26.454635,0 days 00:00:11.712473,,0.7688785122103297,0.9513771595906708,leaky_relu,0.2328540806601041,128,relu,0.13934940848135413,16,relu,0.0036366615071493774,256.0,leaky_relu,0.22378997825337976,256.0,leaky_relu,False,0.07076495311897486,16,,,,,,,,,0.005606975944748314,,4,1,Adam,0.00026243033573922025,COMPLETE
27,27,0.5701955690979957,2026-04-04 19:52:26.468525,2026-04-04 19:52:32.446285,0 days 00:00:05.977760,,0.7643608290389392,0.9229664698119282,leaky_relu,0.22075125217830432,128,relu,0.13734621483792658,16,relu,0.0007437269981514782,256.0,leaky_relu,0.20045932319627663,256.0,leaky_relu,False,0.07927673656447802,16,leaky_relu,False,0.0477922955885321,16.0,,,,,0.0012914069077458405,,4,2,Adam,0.00036758315738753415,PRUNED
28,28,0.3343059033155441,2026-04-04 19:52:32.455571,2026-04-04 19:52:43.777338,0 days 00:00:11.321767,,0.7666320810194364,0.9504644610974275,leaky_relu,0.2723062172922639,128,relu,0.12659760890171223,16,leaky_relu,0.07524140434931481,256.0,leaky_relu,0.2539245039653662,128.0,leaky_relu,False,0.10908883193847169,16,,,,,,,,,0.00456260248875317,,4,1,Adam,0.0009607715673461336,COMPLETE
29,29,0.5793901741504669,2026-04-04 19:52:43.788925,2026-04-04 19:52:55.047334,0 days 00:00:11.258409,,0.7667624124312729,0.946931291500343,leaky_relu,0.19836845430742536,128,leaky_relu,0.0752860531084057,256,relu,0.04113392596266953,256.0,leaky_relu,0.15201633513662574,16.0,leaky_relu,False,0.06092333204370956,16,leaky_relu,False,0.15485119956657076,32.0,,,,,0.002492142293136792,,4,2,Adam,1.0087245875561895e-05,PRUNED
30,30,2.274891126155853,2026-04-04 19:52:55.056342,2026-04-04 19:53:03.127701,0 days 00:00:08.071359,,,,leaky_relu,0.23262481670131996,128,relu,0.24558789742438059,128,relu,0.015327313756652207,256.0,leaky_relu,0.32406753444761094,64.0,leaky_relu,False,0.05168889828723436,16,,,,,,,,,0.0014982944680106184,0.39022258216700706,4,1,SGD,0.0003294009747768725,PRUNED
31,31,0.28907848596572877,2026-04-04 19:53:03.138477,2026-04-04 19:53:14.831464,0 days 00:00:11.692987,,0.7952175785169893,0.9764963079265881,relu,0.36906308624931705,128,relu,0.04413376680791457,16,relu,0.12204331298976913,256.0,leaky_relu,0.2467374593645769,256.0,leaky_relu,False,0.025755698123649,16,,,,,,,,,0.006476881204496919,,4,1,Adam,0.00014209807519098252,COMPLETE
32,32,0.2967154890298843,2026-04-04 19:53:14.844790,2026-04-04 19:53:26.616001,0 days 00:00:11.771211,,0.7936270242157897,0.9779935974737337,leaky_relu,0.2787681962317926,128,relu,0.04611983817635141,16,relu,0.10814100621769547,256.0,leaky_relu,0.24022484076050457,256.0,leaky_relu,False,0.023452343466768055,16,,,,,,,,,0.006689709890591905,,4,1,Adam,0.00015830731480989977,COMPLETE
33,33,1.5725520491600036,2026-04-04 19:53:26.626745,2026-04-04 19:53:32.577220,0 days 00:00:05.950475,,0.7912996460069697,0.9793580991237962,relu,0.33315321527474473,128,relu,0.04083451438420177,16,relu,0.10470083434155561,256.0,leaky_relu,0.2482911399796506,256.0,leaky_relu,False,0.02136345444177363,16,,,,,,,,,0.00010695725674477185,,4,1,Adam,0.0001404129943147357,PRUNED
34,34,0.47690870612859726,2026-04-04 19:53:32.588347,2026-04-04 19:53:43.943020,0 days 00:00:11.354673,,0.7003905681150151,0.9757446186094834,relu,0.2897849404479684,128,relu,0.09339026823829662,256,relu,0.15906080835184103,256.0,leaky_relu,0.3341269754329394,32.0,relu,True,0.02378287928422015,16,,,,,,,,,0.006690775896067672,,4,1,Adam,7.646124802361022e-05,PRUNED
35,35,0.27917681634426117,2026-04-04 19:53:43.953864,2026-04-04 19:54:03.274011,0 days 00:00:19.320147,,0.8394224072244975,0.9928560957355468,leaky_relu,0.36522518203465304,256,leaky_relu,0.054609577774413026,16,relu,0.11206418995497981,256.0,leaky_relu,0.1442970761574137,256.0,leaky_relu,False,0.05261624346360826,64,,,,,,,,,0.0038569147105003507,,4,1,Adam,5.724730667146463e-05,COMPLETE
36,36,0.49332121312618255,2026-04-04 19:54:03.290500,2026-04-04 19:54:13.351999,0 days 00:00:10.061499,,0.8406379427107075,0.9987613523109935,leaky_relu,0.36360157722118736,256,leaky_relu,0.050782802281748814,64,leaky_relu,0.11634447238542799,16.0,relu,0.1443289316048293,256.0,leaky_relu,True,0.05560745796113314,64,,,,,,,,,0.002717046767559564,,4,1,Adam,5.85759748269902e-05,PRUNED
37,37,0.5662671029567719,2026-04-04 19:54:13.363612,2026-04-04 19:54:22.110841,0 days 00:00:08.747229,0.9479439588302865,,,leaky_relu,0.3619209916110024,256,leaky_relu,0.08870319512620321,16,relu,0.04889272539836199,32.0,leaky_relu,0.1526633679557175,256.0,relu,False,0.09771373548261812,64,,,,,,,,,0.0008257686011357685,,4,1,RMSprop,2.6201757073139475e-05,PRUNED
38,38,0.6060382694005966,2026-04-04 19:54:22.120026,2026-04-04 19:54:31.315703,0 days 00:00:09.195677,,0.8258326093121771,0.9896870329242862,leaky_relu,0.28833332950614643,256,leaky_relu,0.05543491946217049,16,relu,0.17497240159524163,128.0,leaky_relu,0.09096515717355841,256.0,leaky_relu,True,0.01603768975828565,64,relu,False,0.010404198764564415,64.0,,,,,0.0005026264822163671,,4,2,Adam,5.6957060052839577e-05,PRUNED
