,number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta1,params_beta2,params_conv_layer0_activation,params_conv_layer0_dropout_p,params_conv_layer0_filters,params_conv_layer1_activation,params_conv_layer1_dropout_p,params_conv_layer1_filters,params_conv_layer2_activation,params_conv_layer2_dropout_p,params_conv_layer2_filters,params_conv_layer3_activation,params_conv_layer3_dropout_p,params_conv_layer3_filters,params_dense_layer0_activation,params_dense_layer0_batchnorm_used,params_dense_layer0_dropout_p,params_dense_layer0_n_neurons,params_dense_layer1_activation,params_dense_layer1_batchnorm_used,params_dense_layer1_dropout_p,params_dense_layer1_n_neurons,params_dense_layer2_activation,params_dense_layer2_batchnorm_used,params_dense_layer2_dropout_p,params_dense_layer2_n_neurons,params_lr,params_momentum,params_n_conv_layers,params_n_dense_layers,params_optimizer,params_weight_decay,state
39,39,2.2649919152259828,2026-04-04 19:54:31.325316,2026-04-04 19:54:34.478538,0 days 00:00:03.153222,,,,leaky_relu,0.3452354463980768,32,leaky_relu,0.03459810973221253,64,leaky_relu,0.1102247729865314,128.0,leaky_relu,0.23657141375965904,32.0,relu,False,0.08008947462301215,32,,,,,,,,,0.0037233326445962746,0.3225409674229682,4,1,SGD,0.000537247179834783,PRUNED
40,40,0.5837819427251816,2026-04-04 19:54:34.489806,2026-04-04 19:54:46.300672,0 days 00:00:11.810866,0.909513614612624,,,leaky_relu,0.25271170505968465,256,leaky_relu,0.11226601754403168,128,relu,0.15131169948894158,16.0,leaky_relu,0.18049389890395792,128.0,leaky_relu,True,0.06409071741349362,64,,,,,,,,,0.007205349709292331,,4,1,RMSprop,4.739544138014274e-05,PRUNED
41,41,0.2873777151107788,2026-04-04 19:54:46.310859,2026-04-04 19:54:58.041139,0 days 00:00:11.730280,,0.7978356667667359,0.9769376144537709,relu,0.3311670826477727,128,leaky_relu,0.08175490228924773,16,relu,0.06128036753865987,256.0,leaky_relu,0.2660639264485629,256.0,leaky_relu,False,0.040457919402582636,16,,,,,,,,,0.005231938200461902,,4,1,Adam,0.0001835348223874808,COMPLETE
42,42,0.28181235417723655,2026-04-04 19:54:58.051829,2026-04-04 19:55:09.801933,0 days 00:00:11.750104,,0.7907457462326066,0.9774905774101703,relu,0.3769433754443653,128,leaky_relu,0.06580927975971759,16,relu,0.06471297226544914,256.0,leaky_relu,0.3204659382912039,256.0,leaky_relu,False,0.050075975587592594,32,,,,,,,,,0.005058695065656572,,4,1,Adam,9.219806590346316e-05,COMPLETE
43,43,0.29757455363869667,2026-04-04 19:55:09.812662,2026-04-04 19:55:17.178365,0 days 00:00:07.365703,,0.788251887811651,0.9877594423834327,relu,0.37238905783116455,32,leaky_relu,0.0766913974103364,16,relu,0.060239624583146044,256.0,leaky_relu,0.32387550396340026,256.0,leaky_relu,False,0.048163539224234074,32,,,,,,,,,0.00284957949522499,,4,1,Adam,0.0001066653073258091,COMPLETE
44,44,0.28367491364479064,2026-04-04 19:55:17.190946,2026-04-04 19:55:36.515117,0 days 00:00:19.324171,,0.850936886016624,0.9751087341672366,relu,0.37626831562597063,256,leaky_relu,0.10792425668071244,16,relu,0.06251221033421239,256.0,leaky_relu,0.3119673741632224,256.0,leaky_relu,False,0.07583289199119006,32,,,,,,,,,0.003936932851334016,,4,1,Adam,8.818725104669462e-05,COMPLETE
45,45,0.6755860596895218,2026-04-04 19:55:36.524481,2026-04-04 19:55:44.827406,0 days 00:00:08.302925,,0.854019912847419,0.9825562161911228,relu,0.3471707330773028,256,leaky_relu,0.10927463467738273,16,,,,,,,leaky_relu,False,0.10302849426438898,32,leaky_relu,False,0.13586468189531511,32.0,,,,,0.0021026059457738776,,2,2,Adam,9.0811060799949e-05,PRUNED
46,46,0.32655775994062425,2026-04-04 19:55:44.837340,2026-04-04 19:56:02.983974,0 days 00:00:18.146634,,0.7465011033944507,0.9707398288280207,relu,0.38009194181906425,256,leaky_relu,0.09424305063950467,16,leaky_relu,0.02839534477649442,256.0,,,,relu,False,0.07654108012339325,32,,,,,,,,,0.003816047458657177,,3,1,Adam,4.398484303392874e-05,COMPLETE
47,47,0.5839573800563812,2026-04-04 19:56:02.997549,2026-04-04 19:56:20.891508,0 days 00:00:17.893959,0.9067470853861737,,,relu,0.31951270547833416,256,leaky_relu,0.1856126742747698,256,relu,0.08163238175076572,256.0,relu,0.3339646967625808,16.0,leaky_relu,False,0.088912583212514,32,,,,,,,,,0.005218815173021719,,4,1,RMSprop,6.534821454257706e-05,PRUNED
48,48,2.1266475439071657,2026-04-04 19:56:20.902389,2026-04-04 19:56:24.184519,0 days 00:00:03.282130,,0.8221712985113357,0.9913983470521543,relu,0.351881668622309,16,leaky_relu,0.06582942480270715,64,relu,0.05920855386267788,128.0,leaky_relu,0.30723095331881717,64.0,leaky_relu,True,0.18007014516567446,32,relu,True,0.08456321215157073,16.0,leaky_relu,True,0.29651650626609133,64.0,0.0003265837312262286,,4,3,Adam,8.792319127439037e-05,PRUNED
49,49,0.744208911061287,2026-04-04 19:56:24.195669,2026-04-04 19:56:32.598205,0 days 00:00:08.402536,,0.7375189859273092,0.9717087145617233,relu,0.008105833383309669,256,leaky_relu,0.38785965503468667,16,relu,0.06216158856552437,16.0,,,,leaky_relu,False,0.12623710587352158,32,,,,,,,,,0.0016056322257324883,,3,1,Adam,2.9411860345088388e-05,PRUNED
50,50,0.7347346305847168,2026-04-04 19:56:32.608018,2026-04-04 19:56:36.323546,0 days 00:00:03.715528,,0.8530218427441308,0.9929264514488269,relu,0.3804328711638212,32,leaky_relu,0.12117727575223743,16,relu,0.030583960235672534,256.0,relu,0.35673691424170834,16.0,leaky_relu,False,0.062122973133138346,64,leaky_relu,False,0.05152043328786282,64.0,,,,,0.0021982338472133225,,4,2,Adam,2.1540235329010206e-05,PRUNED
51,51,0.3006555512547493,2026-04-04 19:56:36.335767,2026-04-04 19:56:48.047356,0 days 00:00:11.711589,,0.8000473650903702,0.9829976460394994,relu,0.32831148272306154,128,leaky_relu,0.023547004865796792,16,relu,0.12649172540993145,256.0,leaky_relu,0.27667054575414596,256.0,leaky_relu,False,0.012372883519173573,32,,,,,,,,,0.00797003033867404,,4,1,Adam,0.00019509859331964585,COMPLETE
52,52,0.27503452450037,2026-04-04 19:56:48.059556,2026-04-04 19:56:59.774681,0 days 00:00:11.715125,,0.7826730543674376,0.9736770040386764,relu,0.3807620620263214,128,leaky_relu,0.0908359564401828,16,relu,0.09773524432017561,256.0,leaky_relu,0.2619739811573312,256.0,leaky_relu,False,0.03244850382568244,64,,,,,,,,,0.003850360000545767,,4,1,Adam,0.00013553194083981614,COMPLETE
53,53,0.26755710542201994,2026-04-04 19:56:59.785901,2026-04-04 19:57:19.081414,0 days 00:00:19.295513,,0.7478914712808323,0.9570103910750924,relu,0.3818007302059627,256,leaky_relu,0.09564102735282998,16,relu,0.10175040887840377,256.0,leaky_relu,0.07768140204523408,256.0,leaky_relu,False,0.03506606276199846,64,,,,,,,,,0.0032837642460307776,,4,1,Adam,0.00012649413638671317,COMPLETE
54,54,0.3033882312476635,2026-04-04 19:57:19.092125,2026-04-04 19:57:37.722341,0 days 00:00:18.630216,,0.7461424365403455,0.9561304436896831,relu,0.38552035171529425,256,leaky_relu,0.10058513221756436,32,relu,0.09681701686592563,32.0,relu,0.04672534956112345,256.0,leaky_relu,False,0.0032301553813571665,64,,,,,,,,,0.003164658619687489,,4,1,Adam,0.0001341065588278047,COMPLETE
55,55,0.28374639227986337,2026-04-04 19:57:37.732568,2026-04-04 19:57:57.038950,0 days 00:00:19.306382,,0.8963709715693821,0.962637803407441,relu,0.3534612726435342,256,leaky_relu,0.06015183688029226,16,relu,0.14309212314386655,256.0,leaky_relu,0.07683066497546397,256.0,leaky_relu,False,0.03260368283468554,64,,,,,,,,,0.0040292352274636034,,4,1,Adam,4.985469484104045e-05,COMPLETE
56,56,0.9329620987176895,2026-04-04 19:57:57.051764,2026-04-04 19:58:09.849588,0 days 00:00:12.797824,,,,relu,0.3531093794390852,256,leaky_relu,0.2262484856965919,128,relu,0.15993779185922108,256.0,,,,leaky_relu,False,0.05423573567169044,64,,,,,,,,,0.0039010698143434465,0.8989408751856856,3,1,SGD,4.707239735382698e-05,PRUNED
57,57,0.5063753485679626,2026-04-04 19:58:09.859802,2026-04-04 19:58:19.297315,0 days 00:00:09.437513,,0.9003985545784298,0.9637141188167302,relu,0.38508412971784467,256,leaky_relu,0.1480774911465235,16,relu,0.14011253054142658,256.0,leaky_relu,0.07437952614273362,32.0,relu,False,0.06865212497098853,64,,,,,,,,,0.004056746577146742,,4,1,Adam,0.00011043488107309901,PRUNED
58,58,0.5633740991353988,2026-04-04 19:58:19.308801,2026-04-04 19:58:27.609541,0 days 00:00:08.300740,,0.7145812749657706,0.95878695424049,relu,0.14439383538369435,256,leaky_relu,0.17287749782334894,16,,,,,,,leaky_relu,False,0.03567933905837138,64,,,,,,,,,0.0033096748911890005,,2,1,Adam,3.7321534547281036e-05,PRUNED
59,59,0.5088758140802383,2026-04-04 19:58:27.618597,2026-04-04 19:58:36.762758,0 days 00:00:09.144161,0.8779146183302513,,,relu,0.3006412846180923,256,leaky_relu,0.02448440200065273,16,relu,0.09444001246537068,256.0,,,,leaky_relu,False,0.08888324550513466,64,,,,,,,,,0.0023136695518049524,,3,1,RMSprop,8.348643434449133e-05,PRUNED
60,60,0.30887080207467077,2026-04-04 19:58:36.772355,2026-04-04 19:58:44.700460,0 days 00:00:07.928105,,0.9038165955173636,0.9712214959377616,relu,0.07431019220240304,16,leaky_relu,0.05512320948573828,32,leaky_relu,0.2416040833596803,256.0,leaky_relu,0.017071126172022215,256.0,leaky_relu,False,0.24890850086310717,64,leaky_relu,False,0.1944866474849561,32.0,,,,,0.0030516886553285574,,4,2,Adam,7.089961691427842e-05,COMPLETE
61,61,0.2793610133230686,2026-04-04 19:58:44.715398,2026-04-04 19:59:04.040030,0 days 00:00:19.324632,,0.7805377897760187,0.9560446737184016,relu,0.39887920464990273,256,leaky_relu,0.06261829671591423,16,relu,0.07689331798716606,256.0,leaky_relu,0.0601407190589498,256.0,leaky_relu,False,0.03286428931034575,64,,,,,,,,,0.004845310002378521,,4,1,Adam,5.698133357485153e-05,COMPLETE
62,62,0.2858529508113861,2026-04-04 19:59:04.052584,2026-04-04 19:59:23.386198,0 days 00:00:19.333614,,0.9219927267099461,0.9555700661745834,relu,0.3985543088477793,256,leaky_relu,0.06319015537632694,16,relu,0.07101673917354229,256.0,leaky_relu,0.05426951518748312,256.0,leaky_relu,False,0.0461864245324633,64,,,,,,,,,0.004251861145550444,,4,1,Adam,5.07413362032538e-05,COMPLETE
63,63,0.42996382862329485,2026-04-04 19:59:23.397698,2026-04-04 19:59:33.132335,0 days 00:00:09.734637,,0.8851996450805472,0.9625599294729379,relu,0.37631463881791255,256,leaky_relu,0.10839282760826474,16,relu,0.3220794809542239,256.0,leaky_relu,0.12177093373009386,256.0,leaky_relu,False,0.013011147935275282,64,,,,,,,,,0.005257178952366395,,4,1,Adam,0.00012614877490500656,PRUNED
64,64,0.26550149992108346,2026-04-04 19:59:33.141739,2026-04-04 19:59:52.457574,0 days 00:00:19.315835,,0.7550238449015815,0.9666937351628635,relu,0.35831527264283186,256,leaky_relu,0.0820900890873578,16,relu,0.0951644845548723,256.0,leaky_relu,0.09122611204977933,256.0,leaky_relu,False,0.031656726276525424,64,,,,,,,,,0.001785470995296372,,4,1,Adam,9.143361182834298e-05,COMPLETE
65,65,0.4384431213140488,2026-04-04 19:59:52.468464,2026-04-04 20:00:01.211316,0 days 00:00:08.742852,,0.7519682871123581,0.9694021149301606,relu,0.3847468154624484,256,leaky_relu,0.00012427710961356725,16,relu,0.04480798843019897,32.0,leaky_relu,0.10448244603677082,256.0,leaky_relu,False,0.05030106828856811,64,,,,,,,,,0.0017295840205024103,,4,1,Adam,9.723086845380217e-05,PRUNED
66,66,0.42922393083572385,2026-04-04 20:00:01.221744,2026-04-04 20:00:10.571009,0 days 00:00:09.349265,,0.7255577484060864,0.9738956730391463,relu,0.3390797303535916,256,leaky_relu,0.12191746121706416,16,relu,0.09015763635627744,256.0,leaky_relu,0.0009433330874490942,64.0,leaky_relu,False,0.035047996812605495,64,,,,,,,,,0.0013678547222965515,,4,1,Adam,7.419129710506938e-05,PRUNED
67,67,0.3029907330870628,2026-04-04 20:00:10.581805,2026-04-04 20:00:29.877138,0 days 00:00:19.295333,,0.7815928808300497,0.9665261957943416,relu,0.3663633804907511,256,leaky_relu,0.08608400866883938,16,relu,0.07239641680356995,256.0,leaky_relu,0.12292521057325763,256.0,leaky_relu,False,0.016523969954217822,64,,,,,,,,,0.0010862634270440647,,4,1,Adam,0.00011685145469186785,COMPLETE
68,68,2.2751924276351927,2026-04-04 20:00:29.887925,2026-04-04 20:00:48.201694,0 days 00:00:18.313769,,,,relu,0.3876486359858568,256,leaky_relu,0.10040063530646409,256,relu,0.024982278086160756,256.0,leaky_relu,0.06202012894150739,256.0,leaky_relu,False,0.0007789565143697039,32,,,,,,,,,0.0008657891095783441,0.6223934276598913,4,1,SGD,3.941197113008662e-05,PRUNED
69,69,0.4645002007484436,2026-04-04 20:00:48.213182,2026-04-04 20:00:51.657909,0 days 00:00:03.444727,,0.8111862892165522,0.9837650501018725,relu,0.398934997615387,16,leaky_relu,0.2520890285666641,16,relu,0.10140197358010203,256.0,leaky_relu,0.17835110683608338,128.0,leaky_relu,True,0.05906036031901242,64,,,,,,,,,0.002718622947038338,,4,1,Adam,9.260326555759156e-05,PRUNED
70,70,0.2845334365963936,2026-04-04 20:00:51.670593,2026-04-04 20:01:15.873733,0 days 00:00:24.203140,,0.7325587216653769,0.9549684521123669,relu,0.358272855060795,256,leaky_relu,0.08001384079763704,128,relu,0.04726552761412914,64.0,leaky_relu,0.03217129116722182,256.0,leaky_relu,False,0.07372893974433545,64,,,,,,,,,0.001984764524585725,,4,1,Adam,7.932511259086491e-05,COMPLETE
71,71,0.2788181886076927,2026-04-04 20:01:15.887293,2026-04-04 20:01:35.195092,0 days 00:00:19.307799,,0.7520672379924633,0.9613601483027132,relu,0.3704794160772208,256,leaky_relu,0.060411998294359746,16,relu,0.14252911058849996,256.0,leaky_relu,0.08076520168031999,256.0,leaky_relu,False,0.032633866890542915,64,,,,,,,,,0.003545567082790502,,4,1,Adam,5.497296601782092e-05,COMPLETE
72,72,0.2674814246594906,2026-04-04 20:01:35.204245,2026-04-04 20:01:54.496557,0 days 00:00:19.292312,,0.7800062619902347,0.9599800569057564,relu,0.36941842574156364,256,leaky_relu,0.04488265235201193,16,relu,0.0836127610379599,256.0,leaky_relu,0.08873060324506477,256.0,leaky_relu,False,0.030066484974703808,64,,,,,,,,,0.0035983350510299912,,4,1,Adam,5.787101344372032e-05,COMPLETE
73,73,0.27166407033801077,2026-04-04 20:01:54.505678,2026-04-04 20:02:13.823738,0 days 00:00:19.318060,,0.7805143811906942,0.9661244775323415,relu,0.3177777525432925,256,leaky_relu,0.032899990530984365,16,relu,0.1267147984101381,256.0,leaky_relu,0.0933606042405024,256.0,leaky_relu,False,0.029425244848731387,64,,,,,,,,,0.0033579343043331177,,4,1,Adam,6.302560836514885e-05,COMPLETE
74,74,0.27007701620459557,2026-04-04 20:02:13.834649,2026-04-04 20:02:33.131981,0 days 00:00:19.297332,,0.7535793346098433,0.9413724650381644,relu,0.34284007446314424,256,leaky_relu,0.03456736179962704,16,relu,0.1310423800978914,256.0,leaky_relu,0.09263231264172028,256.0,leaky_relu,False,0.02805147846827766,64,,,,,,,,,0.0034040706558194746,,4,1,Adam,5.500889931289641e-05,COMPLETE
75,75,0.2576027579605579,2026-04-04 20:02:33.141702,2026-04-04 20:02:55.276296,0 days 00:00:22.134594,,0.7537759240990858,0.9314065822887476,relu,0.31268926028240307,256,leaky_relu,0.031684189894517614,64,relu,0.17446653221480696,256.0,leaky_relu,0.09435713134635759,256.0,leaky_relu,False,0.011653698433569996,64,,,,,,,,,0.0024190820928311164,,4,1,Adam,6.391362324039378e-05,COMPLETE
76,76,0.4436838760972023,2026-04-04 20:02:55.288212,2026-04-04 20:03:05.341766,0 days 00:00:10.053554,,0.7563765508801723,0.9285865045668941,relu,0.3148110913977651,256,leaky_relu,0.018372870772722684,64,relu,0.1886892036502465,16.0,leaky_relu,0.09494881337441402,256.0,relu,False,0.008946868270503512,64,,,,,,,,,0.0024890127231787353,,4,1,Adam,6.654362861968172e-05,PRUNED
77,77,0.23914116621017456,2026-04-04 20:03:05.351768,2026-04-04 20:03:26.254971,0 days 00:00:20.903203,,0.761862031768956,0.9402773952125457,relu,0.30955955404945174,256,leaky_relu,0.03182437370300047,64,relu,0.1733690912844672,128.0,relu,0.12006000160966604,256.0,leaky_relu,False,0.0196227780805927,64,,,,,,,,,0.003390458488258465,,4,1,Adam,4.0116457079723036e-05,COMPLETE
78,78,0.3395417079329491,2026-04-04 20:03:26.266689,2026-04-04 20:03:41.962466,0 days 00:00:15.695777,0.942824431559093,,,relu,0.30257818887674665,256,leaky_relu,0.03780317988398499,64,leaky_relu,0.167519218932609,128.0,relu,0.10552515429424685,256.0,leaky_relu,False,0.01901759390079061,64,,,,,,,,,0.0030509695304991933,,4,1,RMSprop,3.5640838141362416e-05,PRUNED
79,79,0.8413981765508651,2026-04-04 20:03:41.971579,2026-04-04 20:03:45.926466,0 days 00:00:03.954887,,0.7616392419834396,0.9412264136017245,relu,0.3218183100815855,32,leaky_relu,0.010430011991248923,64,relu,0.20129560433744145,128.0,relu,0.11159389136907102,16.0,leaky_relu,False,0.022357819919634925,64,relu,True,0.23466258373413024,16.0,relu,False,0.17877455894359065,64.0,0.0017434501321145917,,4,3,Adam,6.64735014360026e-05,PRUNED
